Date,Position,Trade Outcome,Entry Price,Exit Price,Points Gained,Exit Time
2016-06-01,Long,Closed End of Day,8198.35,8180.2,1.1,2016-06-01 15:15:00
2016-06-02,Long,Closed End of Day,8166.65,8216.95,50.3,2016-06-02 15:15:00
2016-06-03,Long,Closed End of Day,8250.6,8212.85,50.3,2016-06-03 15:15:00
2016-06-06,Long,Closed End of Day,8214.2,8205.45,50.3,2016-06-06 15:15:00
2016-06-07,Long,Closed End of Day,8229.35,8264.6,35.25,2016-06-07 15:15:00
2016-06-08,Long,Closed End of Day,8271.2,8269.7,35.25,2016-06-08 15:15:00
2016-06-09,Long,Closed End of Day,8224.55,8200.05,35.25,2016-06-09 15:15:00
2016-06-10,Long,Closed End of Day,8198.55,8172.65,35.25,2016-06-10 15:15:00
2016-06-13,Long,Closed End of Day,8092.9,8113.0,20.1,2016-06-13 15:15:00
2016-06-14,Long,Closed End of Day,8106.75,8111.55,4.8,2016-06-14 15:15:00
2016-06-15,Long,Closed End of Day,8134.95,8199.4,64.45,2016-06-15 15:15:00
2016-06-16,Long,Closed End of Day,8107.05,8131.1,24.05,2016-06-16 15:15:00
2016-06-17,Long,Closed End of Day,8168.0,8156.05,24.05,2016-06-17 15:15:00
2016-06-20,Long,Closed End of Day,8186.35,8235.25,48.9,2016-06-20 15:15:00
2016-06-21,Long,Closed End of Day,8217.55,8208.4,48.9,2016-06-21 15:15:00
2016-06-22,Long,Closed End of Day,8231.4,8194.35,48.9,2016-06-22 15:15:00
2016-06-23,Long,Closed End of Day,8195.35,8269.45,74.1,2016-06-23 15:15:00
2016-06-24,Long,Closed End of Day,7969.7,8076.75,107.05,2016-06-24 15:15:00
2016-06-27,Long,Closed End of Day,8078.9,8092.2,13.3,2016-06-27 15:15:00
2016-06-28,Long,Closed End of Day,8113.65,8127.05,13.4,2016-06-28 15:15:00
2016-06-29,Long,Closed End of Day,8179.25,8202.55,23.3,2016-06-29 15:15:00
2016-06-30,Long,Closed End of Day,8274.85,8285.9,11.05,2016-06-30 15:15:00
2016-07-01,Long,Closed End of Day,8345.4,8327.6,11.05,2016-07-01 15:15:00
2016-07-04,Long,Closed End of Day,8380.25,8370.4,11.05,2016-07-04 15:15:00
2016-07-05,Long,Closed End of Day,8354.1,8329.65,11.05,2016-07-05 15:15:00
2016-07-07,Long,Closed End of Day,8335.0,8342.6,7.6,2016-07-07 15:15:00
2016-07-08,Long,Closed End of Day,8311.35,8325.55,14.2,2016-07-08 15:15:00
2016-07-11,Long,Closed End of Day,8455.7,8469.95,14.25,2016-07-11 15:15:00
2016-07-12,Long,Closed End of Day,8488.2,8516.15,27.95,2016-07-12 15:15:00
2016-07-13,Long,Closed End of Day,8521.95,8504.75,27.95,2016-07-13 15:15:00
2016-07-14,Long,Closed End of Day,8514.1,8563.6,49.5,2016-07-14 15:15:00
2016-07-15,Long,Closed End of Day,8541.75,8538.3,49.5,2016-07-15 15:15:00
2016-07-18,Long,Closed End of Day,8573.2,8497.35,49.5,2016-07-18 15:15:00
2016-07-19,Long,Closed End of Day,8513.95,8535.4,21.45,2016-07-19 15:15:00
2016-07-20,Long,Closed End of Day,8550.35,8566.65,16.3,2016-07-20 15:15:00
2016-07-21,Long,Closed End of Day,8555.25,8505.15,16.3,2016-07-21 15:15:00
2016-07-22,Long,Closed End of Day,8510.5,8546.45,35.95,2016-07-22 15:15:00
2016-07-25,Long,Closed End of Day,8541.1,8630.4,89.3,2016-07-25 15:15:00
2016-07-26,Long,Closed End of Day,8631.3,8584.7,89.3,2016-07-26 15:15:00
2016-07-27,Long,Closed End of Day,8660.3,8609.35,89.3,2016-07-27 15:15:00
2016-07-28,Long,Closed End of Day,8638.25,8666.2,27.95,2016-07-28 15:15:00
2016-07-29,Long,Closed End of Day,8642.55,8642.3,27.95,2016-07-29 15:15:00
2016-08-01,Long,SL Hit,8697.75,8597.75,-100.0,2016-08-01 13:15:00
2016-08-02,Long,Closed End of Day,8658.8,8627.65,27.95,2016-08-02 15:15:00
2016-08-03,Long,Closed End of Day,8605.8,8540.7,27.95,2016-08-03 15:15:00
2016-08-04,Long,Closed End of Day,8562.3,8561.75,27.95,2016-08-04 15:15:00
2016-08-05,Long,Closed End of Day,8627.1,8679.3,52.2,2016-08-05 15:15:00
2016-08-08,Long,Closed End of Day,8711.8,8700.25,52.2,2016-08-08 15:15:00
2016-08-09,Long,Closed End of Day,8693.6,8670.55,52.2,2016-08-09 15:15:00
2016-08-10,Long,Closed End of Day,8615.4,8567.9,52.2,2016-08-10 15:15:00
2016-08-11,Long,Closed End of Day,8566.5,8594.05,27.55,2016-08-11 15:15:00
2016-08-12,Long,Closed End of Day,8670.65,8656.0,27.55,2016-08-12 15:15:00
2016-08-16,Long,Closed End of Day,8680.95,8638.9,27.55,2016-08-16 15:15:00
2016-08-17,Long,Closed End of Day,8641.7,8622.6,27.55,2016-08-17 15:15:00
2016-08-18,Long,Closed End of Day,8657.7,8668.7,11.0,2016-08-18 15:15:00
2016-08-19,Long,Closed End of Day,8675.1,8667.15,11.0,2016-08-19 15:15:00
2016-08-22,Long,Closed End of Day,8643.8,8626.9,11.0,2016-08-22 15:15:00
2016-08-23,Long,Closed End of Day,8627.35,8639.3,11.95,2016-08-23 15:15:00
2016-08-24,Long,Closed End of Day,8641.7,8647.6,5.9,2016-08-24 15:15:00
2016-08-25,Long,Closed End of Day,8677.95,8590.55,5.9,2016-08-25 15:15:00
2016-08-26,Long,Closed End of Day,8588.9,8573.55,5.9,2016-08-26 15:15:00
2016-08-29,Long,Closed End of Day,8558.8,8619.2,60.4,2016-08-29 15:15:00
2016-08-30,Long,Closed End of Day,8673.3,8745.1,71.8,2016-08-30 15:15:00
2016-08-31,Long,Closed End of Day,8790.35,8783.3,71.8,2016-08-31 15:15:00
2016-09-01,Long,Closed End of Day,8790.85,8779.2,71.8,2016-09-01 15:15:00
2016-09-02,Long,Closed End of Day,8782.1,8804.7,22.6,2016-09-02 15:15:00
2016-09-06,Long,Closed End of Day,8885.95,8944.2,58.25,2016-09-06 15:15:00
2016-09-07,Long,Closed End of Day,8930.25,8923.95,58.25,2016-09-07 15:15:00
2016-09-08,Long,Closed End of Day,8908.85,8948.45,39.6,2016-09-08 15:15:00
2016-09-09,Long,Closed End of Day,8878.0,8864.6,39.6,2016-09-09 15:15:00
2016-09-12,Long,Closed End of Day,8739.2,8715.3,39.6,2016-09-12 15:15:00
2016-09-14,Long,Closed End of Day,8699.2,8739.2,40.0,2016-09-14 15:15:00
2016-09-15,Long,Closed End of Day,8715.4,8748.6,33.2,2016-09-15 15:15:00
2016-09-16,Long,Closed End of Day,8829.45,8780.8,33.2,2016-09-16 15:15:00
2016-09-19,Long,Closed End of Day,8809.15,8809.05,33.2,2016-09-19 15:15:00
2016-09-20,Long,Closed End of Day,8782.05,8774.05,33.2,2016-09-20 15:15:00
2016-09-21,Long,Closed End of Day,8804.65,8773.8,33.2,2016-09-21 15:15:00
2016-09-22,Long,Closed End of Day,8862.0,8861.75,33.2,2016-09-22 15:15:00
2016-09-23,Long,Closed End of Day,8861.25,8825.15,33.2,2016-09-23 15:15:00
2016-09-26,Long,Closed End of Day,8795.05,8722.3,33.2,2016-09-26 15:15:00
2016-09-27,Long,Closed End of Day,8741.05,8720.75,33.2,2016-09-27 15:15:00
2016-09-28,Long,Closed End of Day,8725.3,8745.15,19.85,2016-09-28 15:15:00
2016-09-29,Long,SL Hit,8774.15,8674.15,-100.0,2016-09-29 12:30:00
2016-09-30,Long,Closed End of Day,8588.75,8620.95,32.2,2016-09-30 15:15:00
2016-10-24,Long,Closed End of Day,8702.35,8711.65,9.3,2016-10-24 15:15:00
2016-10-25,Long,Closed End of Day,8669.8,8692.9,23.1,2016-10-25 15:15:00
2016-10-26,Long,Closed End of Day,8635.45,8608.3,23.1,2016-10-26 15:15:00
2016-10-27,Long,Closed End of Day,8575.1,8612.4,37.3,2016-10-27 15:15:00
2016-10-28,Long,Closed End of Day,8622.05,8639.95,17.9,2016-10-28 15:15:00
2016-11-01,Long,Closed End of Day,8637.75,8624.5,17.9,2016-11-01 15:15:00
2016-11-02,Long,Closed End of Day,8537.8,8519.15,17.9,2016-11-02 15:15:00
2016-11-03,Long,Closed End of Day,8528.95,8483.55,17.9,2016-11-03 15:15:00
2016-11-04,Long,Closed End of Day,8470.1,8435.65,17.9,2016-11-04 15:15:00
2016-11-07,Long,Closed End of Day,8507.45,8488.4,17.9,2016-11-07 15:15:00
2016-11-08,Long,Closed End of Day,8513.95,8542.15,28.2,2016-11-08 15:15:00
2016-11-09,Long,SL Hit,8264.5,8164.5,-100.0,2016-11-09 09:15:00
2016-11-10,Long,Closed End of Day,8561.5,8522.5,28.2,2016-11-10 15:15:00
2016-11-11,Long,SL Hit,8387.45,8287.45,-100.0,2016-11-11 15:00:00
2016-11-15,Long,Closed End of Day,8139.35,8097.45,28.2,2016-11-15 15:15:00
2016-11-16,Long,Closed End of Day,8138.15,8094.45,28.2,2016-11-16 15:15:00
2016-11-17,Long,Closed End of Day,8102.55,8088.8,28.2,2016-11-17 15:15:00
2016-11-18,Long,Closed End of Day,8066.4,8067.75,1.35,2016-11-18 15:15:00
2016-11-21,Long,Closed End of Day,8015.8,7942.85,1.35,2016-11-21 15:15:00
2016-11-22,Long,Closed End of Day,7964.9,8014.5,49.6,2016-11-22 15:15:00
2016-11-23,Long,Closed End of Day,7991.2,8028.35,37.15,2016-11-23 15:15:00
2016-11-24,Long,Closed End of Day,7996.3,7974.25,37.15,2016-11-24 15:15:00
2016-11-25,Long,Closed End of Day,8022.85,8110.15,87.3,2016-11-25 15:15:00
2016-11-28,Long,Closed End of Day,8097.3,8119.0,21.7,2016-11-28 15:15:00
2016-11-29,Long,Closed End of Day,8169.2,8147.0,21.7,2016-11-29 15:15:00
2016-11-30,Long,Closed End of Day,8175.3,8214.6,39.3,2016-11-30 15:15:00
2016-12-01,Long,Closed End of Day,8221.15,8194.1,39.3,2016-12-01 15:15:00
2016-12-02,Long,Closed End of Day,8137.65,8088.0,39.3,2016-12-02 15:15:00
2016-12-05,Long,Closed End of Day,8076.55,8139.05,62.5,2016-12-05 15:15:00
2016-12-06,Long,Closed End of Day,8163.1,8138.35,62.5,2016-12-06 15:15:00
2016-12-07,Long,Closed End of Day,8150.95,8114.05,62.5,2016-12-07 15:15:00
2016-12-08,Long,Closed End of Day,8215.2,8242.95,27.75,2016-12-08 15:15:00
2016-12-09,Long,Closed End of Day,8259.45,8255.35,27.75,2016-12-09 15:15:00
2016-12-12,Long,Closed End of Day,8203.6,8171.6,27.75,2016-12-12 15:15:00
2016-12-13,Long,Closed End of Day,8181.65,8212.8,31.15,2016-12-13 15:15:00
2016-12-14,Long,Closed End of Day,8203.5,8182.8,31.15,2016-12-14 15:15:00
2016-12-15,Long,Closed End of Day,8210.7,8154.65,31.15,2016-12-15 15:15:00
2016-12-16,Long,Closed End of Day,8141.25,8139.55,31.15,2016-12-16 15:15:00
2016-12-19,Long,Closed End of Day,8121.4,8101.45,31.15,2016-12-19 15:15:00
2016-12-20,Long,Closed End of Day,8109.5,8090.55,31.15,2016-12-20 15:15:00
2016-12-21,Long,Closed End of Day,8092.0,8056.1,31.15,2016-12-21 15:15:00
2016-12-22,Long,Closed End of Day,8001.55,7987.2,31.15,2016-12-22 15:15:00
2016-12-23,Long,Closed End of Day,7947.95,7989.85,41.9,2016-12-23 15:15:00
2016-12-26,Long,Closed End of Day,7925.2,7912.45,41.9,2016-12-26 15:15:00
2016-12-27,Long,Closed End of Day,7926.95,8030.9,103.95,2016-12-27 15:15:00
2016-12-28,Long,Closed End of Day,8060.95,8036.75,103.95,2016-12-28 15:15:00
2016-12-29,Long,Closed End of Day,8049.7,8105.1,55.4,2016-12-29 15:15:00
2016-12-30,Long,Closed End of Day,8164.45,8174.25,9.8,2016-12-30 15:15:00
2017-01-02,Long,Closed End of Day,8154.8,8179.2,24.4,2017-01-02 15:15:00
2017-01-03,Long,Closed End of Day,8185.5,8189.05,3.55,2017-01-03 15:15:00
2017-01-04,Long,Closed End of Day,8216.35,8196.35,3.55,2017-01-04 15:15:00
2017-01-05,Long,Closed End of Day,8242.15,8270.5,28.35,2017-01-05 15:15:00
2017-01-06,Long,Closed End of Day,8294.25,8248.2,28.35,2017-01-06 15:15:00
2017-01-09,Long,Closed End of Day,8241.7,8234.55,28.35,2017-01-09 15:15:00
2017-01-10,Long,Closed End of Day,8274.45,8290.3,15.85,2017-01-10 15:15:00
2017-01-11,Long,Closed End of Day,8338.1,8374.3,36.2,2017-01-11 15:15:00
2017-01-12,Long,Closed End of Day,8393.95,8409.15,15.2,2017-01-12 15:15:00
2017-01-13,Long,Closed End of Day,8384.4,8397.8,13.4,2017-01-13 15:15:00
2017-01-16,Long,Closed End of Day,8396.45,8418.7,22.25,2017-01-16 15:15:00
2017-01-17,Long,Closed End of Day,8424.7,8388.8,22.25,2017-01-17 15:15:00
2017-01-18,Long,Closed End of Day,8452.4,8413.75,22.25,2017-01-18 15:15:00
2017-01-19,Long,Closed End of Day,8410.3,8431.2,20.9,2017-01-19 15:15:00
2017-01-20,Long,Closed End of Day,8410.95,8343.85,20.9,2017-01-20 15:15:00
2017-01-23,Long,Closed End of Day,8380.05,8398.0,17.95,2017-01-23 15:15:00
2017-01-24,Long,Closed End of Day,8431.85,8476.75,44.9,2017-01-24 15:15:00
2017-01-25,Long,Closed End of Day,8507.55,8597.5,89.95,2017-01-25 15:15:00
2017-01-27,Long,Closed End of Day,8651.0,8641.95,89.95,2017-01-27 15:15:00
2017-01-30,Long,Closed End of Day,8638.3,8633.7,89.95,2017-01-30 15:15:00
2017-01-31,Long,Closed End of Day,8604.2,8556.55,89.95,2017-01-31 15:15:00
2017-02-01,Long,Closed End of Day,8559.55,8715.5,155.95,2017-02-01 15:15:00
2017-02-02,Long,Closed End of Day,8718.55,8722.3,3.75,2017-02-02 15:15:00
2017-02-03,Long,Closed End of Day,8722.35,8738.55,16.2,2017-02-03 15:15:00
2017-02-06,Long,Closed End of Day,8793.85,8796.1,2.25,2017-02-06 15:15:00
2017-02-07,Long,Closed End of Day,8787.0,8770.75,2.25,2017-02-07 15:15:00
2017-02-08,Long,Closed End of Day,8769.45,8775.8,6.35,2017-02-08 15:15:00
2017-02-09,Long,Closed End of Day,8779.6,8786.55,6.95,2017-02-09 15:15:00
2017-02-10,Long,Closed End of Day,8804.1,8794.05,6.95,2017-02-10 15:15:00
2017-02-13,Long,Closed End of Day,8807.85,8802.05,6.95,2017-02-13 15:15:00
2017-02-14,Long,Closed End of Day,8798.45,8784.15,6.95,2017-02-14 15:15:00
2017-02-15,Long,Closed End of Day,8785.65,8728.2,6.95,2017-02-15 15:15:00
2017-02-16,Long,Closed End of Day,8728.65,8777.8,49.15,2017-02-16 15:15:00
2017-02-17,Long,Closed End of Day,8815.05,8816.95,1.9,2017-02-17 15:15:00
2017-02-20,Long,Closed End of Day,8828.1,8884.25,56.15,2017-02-20 15:15:00
2017-02-21,Long,Closed End of Day,8890.3,8903.25,12.95,2017-02-21 15:15:00
2017-02-22,Long,Closed End of Day,8934.65,8930.1,12.95,2017-02-22 15:15:00
2017-02-23,Long,Closed End of Day,8946.95,8941.2,12.95,2017-02-23 15:15:00
2017-02-27,Long,Closed End of Day,8937.75,8896.45,12.95,2017-02-27 15:15:00
2017-02-28,Long,Closed End of Day,8900.2,8875.2,12.95,2017-02-28 15:15:00
2017-03-01,Long,Closed End of Day,8935.2,8941.8,6.6,2017-03-01 15:15:00
2017-03-02,Long,SL Hit,8984.15,8884.15,-100.0,2017-03-02 15:15:00
2017-03-03,Long,Closed End of Day,8879.1,8902.2,23.1,2017-03-03 15:15:00
2017-03-06,Long,Closed End of Day,8951.9,8962.6,10.7,2017-03-06 15:15:00
2017-03-07,Long,Closed End of Day,8948.9,8944.95,10.7,2017-03-07 15:15:00
2017-03-08,Long,Closed End of Day,8941.8,8923.85,10.7,2017-03-08 15:15:00
2017-03-09,Long,Closed End of Day,8913.8,8927.8,14.0,2017-03-09 15:15:00
2017-03-10,Long,Closed End of Day,8947.45,8936.85,14.0,2017-03-10 15:15:00
2017-03-14,Long,Closed End of Day,9078.95,9073.35,14.0,2017-03-14 15:15:00
2017-03-15,Long,Closed End of Day,9098.2,9082.6,14.0,2017-03-15 15:15:00
2017-03-16,Long,Closed End of Day,9141.55,9157.3,15.75,2017-03-16 15:15:00
2017-03-17,Long,Closed End of Day,9175.85,9152.15,15.75,2017-03-17 15:15:00
2017-03-20,Long,Closed End of Day,9128.2,9129.55,1.35,2017-03-20 15:15:00
2017-03-21,Long,Closed End of Day,9126.1,9126.1,1.35,2017-03-21 15:15:00
2017-03-22,Long,Closed End of Day,9041.1,9027.65,1.35,2017-03-22 15:15:00
2017-03-23,Long,Closed End of Day,9056.4,9081.8,25.4,2017-03-23 15:15:00
2017-03-24,Long,Closed End of Day,9123.4,9100.4,25.4,2017-03-24 15:15:00
2017-03-27,Long,Closed End of Day,9058.95,9052.9,25.4,2017-03-27 15:15:00
2017-03-28,Long,Closed End of Day,9093.0,9108.3,15.3,2017-03-28 15:15:00
2017-03-29,Long,Closed End of Day,9118.55,9145.05,26.5,2017-03-29 15:15:00
2017-03-30,Long,Closed End of Day,9167.1,9158.95,26.5,2017-03-30 15:15:00
2017-03-31,Long,Closed End of Day,9165.05,9170.7,5.65,2017-03-31 15:15:00
2017-04-03,Long,Closed End of Day,9205.8,9243.0,37.2,2017-04-03 15:15:00
2017-04-05,Long,Closed End of Day,9233.7,9256.9,23.2,2017-04-05 15:15:00
2017-04-06,Long,Closed End of Day,9241.2,9256.65,15.45,2017-04-06 15:15:00
2017-04-07,Long,Closed End of Day,9238.9,9196.9,15.45,2017-04-07 15:15:00
2017-04-10,Long,Closed End of Day,9208.65,9176.8,15.45,2017-04-10 15:15:00
2017-04-11,Long,Closed End of Day,9209.65,9233.8,24.15,2017-04-11 15:15:00
2017-04-12,Long,Closed End of Day,9182.5,9201.05,18.55,2017-04-12 15:15:00
2017-04-13,Long,Closed End of Day,9189.8,9147.3,18.55,2017-04-13 15:15:00
2017-04-17,Long,Closed End of Day,9141.1,9139.35,18.55,2017-04-17 15:15:00
2017-04-18,Long,SL Hit,9213.5,9113.5,-100.0,2017-04-18 14:45:00
2017-04-19,Long,Closed End of Day,9104.65,9114.05,9.4,2017-04-19 15:15:00
2017-04-20,Long,Closed End of Day,9112.6,9136.1,23.5,2017-04-20 15:15:00
2017-04-21,Long,Closed End of Day,9154.7,9119.3,23.5,2017-04-21 15:15:00
2017-04-24,Long,Closed End of Day,9162.75,9217.7,54.95,2017-04-24 15:15:00
2017-04-25,Long,Closed End of Day,9259.35,9303.75,44.4,2017-04-25 15:15:00
2017-04-26,Long,Closed End of Day,9346.15,9344.1,44.4,2017-04-26 15:15:00
2017-04-27,Long,Closed End of Day,9336.85,9328.7,44.4,2017-04-27 15:15:00
2017-04-28,Long,Closed End of Day,9297.9,9304.65,6.75,2017-04-28 15:15:00
2017-05-02,Long,Closed End of Day,9345.75,9317.3,6.75,2017-05-02 15:15:00
2017-05-03,Long,Closed End of Day,9329.75,9304.0,6.75,2017-05-03 15:15:00
2017-05-04,Long,Closed End of Day,9349.65,9356.75,7.1,2017-05-04 15:15:00
2017-05-05,Long,Closed End of Day,9324.2,9277.6,7.1,2017-05-05 15:15:00
2017-05-08,Long,Closed End of Day,9318.9,9310.75,7.1,2017-05-08 15:15:00
2017-05-09,Long,Closed End of Day,9318.95,9317.3,7.1,2017-05-09 15:15:00
2017-05-10,Long,Closed End of Day,9382.2,9412.45,30.25,2017-05-10 15:15:00
2017-05-31,Long,Closed End of Day,9626.25,9625.7,30.25,2017-05-31 15:15:00
2017-06-01,Long,Closed End of Day,9617.55,9616.6,30.25,2017-06-01 15:15:00
2017-06-02,Long,Closed End of Day,9638.45,9642.35,3.9,2017-06-02 15:15:00
2017-06-05,Long,Closed End of Day,9663.4,9676.45,13.05,2017-06-05 15:15:00
2017-06-06,Long,Closed End of Day,9666.7,9636.9,13.05,2017-06-06 15:15:00
2017-06-07,Long,Closed End of Day,9675.75,9662.15,13.05,2017-06-07 15:15:00
2017-06-08,Long,Closed End of Day,9657.55,9642.7,13.05,2017-06-08 15:15:00
2017-06-09,Long,Closed End of Day,9625.3,9666.65,41.35,2017-06-09 15:15:00
2017-06-12,Long,Closed End of Day,9621.95,9618.1,41.35,2017-06-12 15:15:00
2017-06-13,Long,Closed End of Day,9633.0,9597.5,41.35,2017-06-13 15:15:00
2017-06-14,Long,Closed End of Day,9599.45,9613.0,13.55,2017-06-14 15:15:00
2017-06-15,Long,Closed End of Day,9604.85,9574.15,13.55,2017-06-15 15:15:00
2017-06-16,Long,Closed End of Day,9609.9,9578.0,13.55,2017-06-16 15:15:00
2017-06-19,Long,Closed End of Day,9623.05,9654.15,31.1,2017-06-19 15:15:00
2017-06-20,Long,Closed End of Day,9667.95,9649.95,31.1,2017-06-20 15:15:00
2017-06-21,Long,Closed End of Day,9624.35,9636.45,12.1,2017-06-21 15:15:00
2017-06-22,Long,Closed End of Day,9668.8,9624.0,12.1,2017-06-22 15:15:00
2017-06-23,Long,Closed End of Day,9598.8,9576.15,12.1,2017-06-23 15:15:00
2017-06-27,Long,Closed End of Day,9545.1,9509.8,12.1,2017-06-27 15:15:00
2017-06-28,Long,Closed End of Day,9498.55,9492.8,12.1,2017-06-28 15:15:00
2017-06-29,Long,Closed End of Day,9559.65,9494.25,12.1,2017-06-29 15:15:00
2017-06-30,Long,Closed End of Day,9470.35,9524.95,54.6,2017-06-30 15:15:00
2017-07-03,Long,Closed End of Day,9568.0,9615.55,47.55,2017-07-03 15:15:00
2017-07-04,Long,Closed End of Day,9631.5,9610.65,47.55,2017-07-04 15:15:00
2017-07-05,Long,Closed End of Day,9627.2,9641.35,14.15,2017-07-05 15:15:00
2017-07-06,Long,Closed End of Day,9662.85,9668.95,6.1,2017-07-06 15:15:00
2017-07-07,Long,Closed End of Day,9651.9,9665.35,13.45,2017-07-07 15:15:00
2017-07-10,Long,Closed End of Day,9699.0,9762.2,63.2,2017-07-10 15:15:00
2017-07-11,Long,Closed End of Day,9801.85,9786.4,63.2,2017-07-11 15:15:00
2017-07-12,Long,Closed End of Day,9794.95,9822.85,27.9,2017-07-12 15:15:00
2017-07-13,Long,Closed End of Day,9880.2,9886.25,6.05,2017-07-13 15:15:00
2017-07-14,Long,Closed End of Day,9871.55,9886.7,15.15,2017-07-14 15:15:00
2017-07-17,Long,Closed End of Day,9915.3,9913.65,15.15,2017-07-17 15:15:00
2017-07-18,Long,Closed End of Day,9873.35,9828.45,15.15,2017-07-18 15:15:00
2017-07-19,Long,Closed End of Day,9863.9,9902.05,38.15,2017-07-19 15:15:00
2017-07-20,Long,Closed End of Day,9894.65,9870.9,38.15,2017-07-20 15:15:00
2017-07-21,Long,Closed End of Day,9918.0,9914.15,38.15,2017-07-21 15:15:00
2017-07-24,Long,Closed End of Day,9949.3,9965.55,16.25,2017-07-24 15:15:00
2017-07-25,Long,Closed End of Day,9971.6,9964.8,16.25,2017-07-25 15:15:00
2017-07-26,Long,Closed End of Day,9982.45,10020.3,37.85,2017-07-26 15:15:00
2017-07-27,Long,Closed End of Day,10087.25,10020.6,37.85,2017-07-27 15:15:00
2017-07-28,Long,Closed End of Day,9988.0,10002.95,14.95,2017-07-28 15:15:00
2017-07-31,Long,Closed End of Day,10031.95,10076.95,45.0,2017-07-31 15:15:00
2017-08-01,Long,Closed End of Day,10096.0,10120.35,24.35,2017-08-01 15:15:00
2017-08-02,Long,Closed End of Day,10108.1,10058.1,24.35,2017-08-02 15:15:00
2017-08-03,Long,Closed End of Day,10032.75,10003.85,24.35,2017-08-03 15:15:00
2017-08-04,Long,Closed End of Day,10007.1,10068.5,61.4,2017-08-04 15:15:00
2017-08-07,Long,Closed End of Day,10074.35,10049.6,61.4,2017-08-07 15:15:00
2017-08-08,Long,Closed End of Day,9984.65,9977.1,61.4,2017-08-08 15:15:00
2017-08-09,Long,Closed End of Day,9956.7,9900.3,61.4,2017-08-09 15:15:00
2017-08-10,Long,Closed End of Day,9853.6,9850.0,61.4,2017-08-10 15:15:00
2017-08-11,Long,Closed End of Day,9731.4,9712.95,61.4,2017-08-11 15:15:00
2017-08-14,Long,Closed End of Day,9782.15,9790.85,8.7,2017-08-14 15:15:00
2017-08-16,Long,Closed End of Day,9790.15,9900.65,110.5,2017-08-16 15:15:00
2017-08-17,Long,Closed End of Day,9924.25,9903.85,110.5,2017-08-17 15:15:00
2017-08-18,Long,Closed End of Day,9843.95,9834.45,110.5,2017-08-18 15:15:00
2017-08-21,Long,SL Hit,9870.9,9770.9,-100.0,2017-08-21 15:00:00
2017-08-22,Long,Closed End of Day,9765.8,9775.1,9.3,2017-08-22 15:15:00
2017-08-23,Long,Closed End of Day,9800.75,9847.6,46.85,2017-08-23 15:15:00
2017-08-24,Long,Closed End of Day,9859.7,9865.7,6.0,2017-08-24 15:15:00
2017-08-28,Long,Closed End of Day,9913.05,9911.9,6.0,2017-08-28 15:15:00
2017-08-29,Long,Closed End of Day,9840.4,9793.0,6.0,2017-08-29 15:15:00
2017-08-30,Long,Closed End of Day,9877.85,9886.35,8.5,2017-08-30 15:15:00
2017-08-31,Long,Closed End of Day,9871.35,9915.8,44.45,2017-08-31 15:15:00
2017-09-01,Long,Closed End of Day,9960.5,9971.05,10.55,2017-09-01 15:15:00
2017-09-04,Long,Closed End of Day,9955.75,9904.35,10.55,2017-09-04 15:15:00
2017-09-05,Long,Closed End of Day,9935.05,9946.5,11.45,2017-09-05 15:15:00
2017-09-06,Long,Closed End of Day,9900.05,9915.15,15.1,2017-09-06 15:15:00
2017-09-07,Long,Closed End of Day,9943.15,9924.0,15.1,2017-09-07 15:15:00
2017-09-08,Long,Closed End of Day,9956.75,9924.4,15.1,2017-09-08 15:15:00
2017-09-11,Long,Closed End of Day,9984.25,10005.95,21.7,2017-09-11 15:15:00
2017-09-12,Long,Closed End of Day,10037.95,10087.6,49.65,2017-09-12 15:15:00
2017-09-13,Long,Closed End of Day,10113.8,10085.7,49.65,2017-09-13 15:15:00
2017-09-14,Long,Closed End of Day,10119.35,10087.0,49.65,2017-09-14 15:15:00
2017-09-15,Long,Closed End of Day,10057.6,10085.4,27.8,2017-09-15 15:15:00
2017-09-18,Long,Closed End of Day,10159.0,10154.4,27.8,2017-09-18 15:15:00
2017-09-19,Long,Closed End of Day,10143.7,10149.35,5.65,2017-09-19 15:15:00
2017-09-20,Long,Closed End of Day,10152.15,10139.55,5.65,2017-09-20 15:15:00
2017-09-21,Long,Closed End of Day,10089.7,10123.6,33.9,2017-09-21 15:15:00
2017-09-22,Long,Closed End of Day,10017.85,9963.6,33.9,2017-09-22 15:15:00
2017-09-25,Long,Closed End of Day,9856.6,9875.6,19.0,2017-09-25 15:15:00
2017-09-26,Long,Closed End of Day,9839.3,9855.25,15.95,2017-09-26 15:15:00
2017-09-27,Long,SL Hit,9839.8,9739.8,-100.0,2017-09-27 14:30:00
2017-09-28,Long,Closed End of Day,9745.25,9760.2,14.95,2017-09-28 15:15:00
2017-09-29,Long,Closed End of Day,9806.75,9782.95,14.95,2017-09-29 15:15:00
2017-10-03,Long,Closed End of Day,9839.5,9854.75,15.25,2017-10-03 15:15:00
2017-10-04,Long,Closed End of Day,9902.15,9924.5,22.35,2017-10-04 15:15:00
2017-10-05,Long,Closed End of Day,9936.5,9887.1,22.35,2017-10-05 15:15:00
2017-10-06,Long,Closed End of Day,9958.6,9987.2,28.6,2017-10-06 15:15:00
2017-10-09,Long,Closed End of Day,10002.45,9987.95,28.6,2017-10-09 15:15:00
2017-10-10,Long,Closed End of Day,10009.75,10013.8,4.05,2017-10-10 15:15:00
